Name,City,Status,CompletionYear,Height,Floors,Material,Function
Forum 66 Tower 1,Shenyang,Completed,2015,351,68,Composite,Hotel / Office
SkyTower at Pinnacle One Yonge,Toronto,Under construction,2026,351,106,All-Concrete,Residential / Hotel
Poly Liangxi Plaza,Foshan,Under construction,2026,350,NA,NA,Office
Glory・Xi’an International Financial Center,Xi’an,Completed,2022,350,75,Composite,Office
The Pinnacle,Guangzhou,Completed,2012,350,60,All-Concrete,Office
Spring City 66,Kunming,Completed,2019,349,61,Composite,Office
85 Sky Tower,Kaohsiung,Completed,1997,348,85,All-Steel,Hotel / Office / Retail
Aon Center,Chicago,Completed,1973,346,83,All-Steel,Office
The Center,Hong Kong,Completed,1998,346,73,All-Steel,Office
NEVA TOWERS 2,Moscow,Completed,2020,345,79,All-Concrete,Residential
Xiamen Cross Strait Financial Centre,Xiamen,Under construction,2025,344,68,Composite,Office
875 North Michigan Avenue,Chicago,Completed,1969,344,100,All-Steel,Residential / Office
Shimao Global Financial Center,Changsha,Completed,2019,343,74,Composite,Office
Four Seasons Place,Kuala Lumpur,Completed,2018,343,75,All-Concrete,Residential / Hotel
ADNOC Headquarters,Abu Dhabi,Completed,2015,342,65,All-Concrete,Office
One Shenzhen Bay Tower 7,Shenzhen,Completed,2018,341,71,Composite,Residential / Hotel / Office
Zhonghai City Plaza,Tianjin,Under construction,2026,340,75,NA,Office
Comcast Technology Center,Philadelphia,Completed,2018,339,59,Composite,Hotel / Office
Hilton Wenzhou City Center,Wenzhou,Completed,2024,339,71,Composite,Hotel
LCT The Sharp Residential Tower A,Busan,Completed,2019,339,85,All-Concrete,Residential
Oxley Tower 1,Kuala Lumpur,Under construction,2025,339,84,All-Concrete,Serviced Apartments / Hotel
Guangjian Financial Center,Guangzhou,Under construction,2027,333,NA,NA,Office
Green Energy Superblock Oasis Central Sudirman Tower 2,Jakarta,Under construction,2028,331,75,NA,Serviced Apartments / Hotel / Office
Regalia,Dubai,Under construction,2025,331,70,All-Concrete,Residential
Jiulong Lake Knowledge Tower,Guangzhou,Under construction,2025,330,53,NA,Hotel / Office
Yuexiu Global Financial Center,Wuhan,Under construction,2025,330,68,Composite,Office
Golden Corridor 22-1 Project Tower 1,Shenyang,Under construction,2025,330,71,Composite,Office
Adventz Tower,Dubai,Under construction,2025,328,68,NA,Residential
Ethiopian Electric Power Headquarters,Addis Ababa,Under construction,2027,328,62,NA,Office
Shenyang International Center Tower 2,Shenyang,Under construction,2027,328,80,Composite,Hotel / Office
Qingdao Landmark Tower,Qingdao,Under construction,2025,327,74,Composite,Hotel / Office
CITIC Pacific Plaza,Jinan,Under construction,2025,326,64,Composite,Office
Azrieli Spiral Tower,Tel Aviv,Under construction,2025,323,91,NA,Office
Jiangbei New Financial Center Phase I,Nanjing,Under construction,2027,320,63,NA,Office
Hangzhou West Railway Station Hub Tower A,Hangzhou,Under construction,NA,320,61,NA,Hotel / Office
Suhewan Huaxing New City Tower 1,Shanghai,Under construction,2028,320,NA,NA,Hotel / Office
Junchao Plaza,Guangzhou,Under construction,2025,320,67,Composite,Office / Retail / Office
Guangzhou International Cultural Center,Guangzhou,Under construction,2025,320,56,Composite,Office
Palais Royale,Mumbai,Under construction,2025,320,88,All-Concrete,Residential
South Taihu CBD Tower,Huzhou,Under construction,2025,318,66,Composite,Office
China Resources Metropolitan City Center Landmark Tower,Wenzhou,Under construction,2025,318,60,All-Concrete,Hotel / Office
Hong Plaza Main Tower,Jinan,Under construction,2025,317,62,Composite,Office
Waldorf Astoria Hotel and Residences Miami,Miami,Under construction,2028,317,98,All-Concrete,Residential / Hotel
TEDA IFC 1,Tianjin,Under construction,2025,313,56,Composite,Office
Mong Kok East Station Redevelopment,Hong Kong,Under construction,2030,312,62,NA,Office
CITIC Financial Center Tower 1,Shenzhen,Under construction,2026,312,NA,NA,Residential / Office
Waterline,Austin,Under construction,2026,311,74,All-Concrete,Residential / Hotel / Office
Hengyu Jinrong Center Block A,Shenzhen,Under construction,2025,310,66,Composite,Office
Sumou Tower 1,Jeddah,Under construction,2025,310,71,All-Concrete,Residential / Hotel
One Bloor West,Toronto,Under construction,2028,309,85,Composite,Residential / Hotel
Beyond Office Tower,Givatayim,Under construction,2025,308,72,NA,Office
Nanshan Science and Technology Union Building,Shenzhen,Under construction,2026,307,67,NA,Office
Cypress Palms Tower 1,Gold Coast,Under construction,2027,305,90,NA,Residential
Wynn Al Marjan Island Resort,Ras al Khaimah,Under construction,2027,305,NA,NA,Hotel / Casino
520 Fifth Avenue,New York City,Under construction,2026,305,76,All-Concrete,Residential / Office
Suzhou ICC,Suzhou,Under construction,2025,303,68,Composite,Residential / Office
Shimao Pingshan Center,Shenzhen,Under construction,2026,302,62,NA,Office
Concord Sky,Toronto,Under construction,2027,300,85,NA,Residential
Hangzhou West Railway Station Hub Tower B,Hangzhou,Under construction,NA,300,68,NA,Hotel / Residential / Office
8 Shenton Way Redevelopment,Singapore,Under construction,2028,300,63,NA,Residential / Hotel / Office
Greenland Bund Centre Tower 1,Shanghai,Under construction,2025,300,64,Composite,Hotel / Office
Jiefangbei Book City,Chongqing,Under construction,2025,300,63,All-Concrete,Hotel / Residential / Office / Retail
China Fortune Land Center,Guangzhou,Under construction,NA,300,NA,All-Concrete,Office
Dusit Central Park (Dusit Residences),Bangkok,Under construction,2026,299,69,Composite,Residential / Retail
Yujiapu Yinglan International Finance Center,Tianjin,Under construction,2025,299,63,Composite,Office
ToHa Tower 2,Tel Aviv,Under construction,2025,298,76,All-Concrete,Office
Baietan International Financial Center,Guangzhou,Under construction,2026,296,NA,NA,Office
Soontareeya,Bangkok,Under construction,2025,295,64,All-Concrete,Residential / Hotel
Qianhai International Hub Tower 3,Shenzhen,Under construction,2026,291,61,Composite,Office
Qianhai International Hub Tower 4,Shenzhen,Under construction,2025,291,61,Composite,Office
Cavalli Tower,Dubai,Under construction,2026,291,71,All-Concrete,Residential
Prestige Liberty North Tower,Mumbai,Under construction,2030,290,63,All-Concrete,Office
Sumou Tower 2,Jeddah,Under construction,2025,290,63,All-Concrete,Residential / Hotel
